TRIP_DAYS,MOVE_CNT,activity_payment_sum,activity_history_rows,payment_persona,GENDER,AGE_GRP,HOUSE_INCOME,TRAVEL_MOTIVE_1,TRAVEL_STATUS_ACCOMPANY,TRAVEL_COMPANIONS_NUM,RESIDENCE_SGG_CD,move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
3,8,86680,9,med,1,40,6,9,3인 이상 여행(가족 외),2.0,41.0,2.6666666666666665,28893.33333333333,3.0,0,0,0.22594010176328225
4,11,300800,11,high,1,40,6,1,자녀 동반 여행,3.0,44.0,2.75,75200.0,2.75,0,0,0.11059383646059369
2,9,15200,7,low,2,20,5,4,나홀로 여행,0.0,41.0,4.5,7600.0,3.5,0,0,0.029799439499558412
3,8,107600,8,med,2,60,9,3,자녀 동반 여행,3.0,47.0,2.6666666666666665,35866.666666666664,2.6666666666666665,0,0,0.262193283311243
2,13,119100,10,med,2,30,4,1,나홀로 여행,0.0,41.0,6.5,59550.0,5.0,0,0,0.09585523933159652
2,8,46000,5,med,2,30,7,3,정보없음,1.0,36.0,4.0,23000.0,2.5,0,0,0.1995096244814348
2,8,109850,7,med,1,30,7,2,나홀로 여행,0.0,11.0,4.0,54925.0,3.5,0,0,0.3487045745587787
3,7,71260,19,med,2,30,10,1,2인 가족 여행,1.0,28.0,2.333333333333333,23753.33333333333,6.333333333333333,0,0,0.0012079254373693904
3,6,123000,4,med,2,20,4,6,나홀로 여행,0.0,29.0,2.0,41000.0,1.3333333333333333,0,0,0.24548132224342956
4,9,125600,16,med,1,30,7,2,2인 여행(가족 외),1.0,31.0,2.25,31400.0,4.0,0,0,0.12652905010084955
2,12,49200,8,med,1,20,5,2,나홀로 여행,0.0,41.0,6.0,24600.0,4.0,0,0,0.04231362472956631
3,13,23900,15,low,1,30,7,8,나홀로 여행,0.0,41.0,4.333333333333333,7966.666666666667,5.0,0,0,0.040246571189535285
4,8,140650,11,med,2,20,7,2,2인 여행(가족 외),1.0,11.0,2.0,35162.5,2.75,0,0,0.02238329050889607
3,11,84000,13,med,2,30,4,2,2인 여행(가족 외),1.0,41.0,3.6666666666666665,28000.0,4.333333333333333,0,0,0.23631697736056723
2,3,46800,2,med,1,40,9,8,자녀 동반 여행,4.0,41.0,1.5,23400.0,1.0,0,0,0.22966819335042682
2,6,63500,10,med,2,40,8,7,2인 가족 여행,1.0,11.0,3.0,31750.0,5.0,0,0,0.001355376623591915
2,13,78400,13,med,1,20,8,9,2인 여행(가족 외),1.0,41.0,6.5,39200.0,6.5,0,0,0.007743526355379988
2,8,22000,10,low,1,40,6,3,2인 가족 여행,1.0,11.0,4.0,11000.0,5.0,0,0,0.3784920743453768
3,14,151200,15,high,2,30,12,2,자녀 동반 여행,3.0,11.0,4.666666666666667,50400.0,5.0,0,0,0.0927777899673513
5,18,283431,31,high,2,30,6,7,자녀 동반 여행,3.0,31.0,3.6,56686.2,6.2,0,0,0.03312431201777542
2,3,2000,4,low,2,30,9,8,자녀 동반 여행,2.0,28.0,1.5,1000.0,2.0,0,0,0.021893511712073828
2,6,64500,7,med,1,30,7,3,2인 여행(가족 외),1.0,11.0,3.0,32250.0,3.5,0,0,0.20475570083434722
2,7,92800,6,med,1,30,9,5,2인 여행(가족 외),1.0,28.0,3.5,46400.0,3.0,0,0,0.33891391930414505
2,5,56050,5,med,2,40,4,7,나홀로 여행,0.0,45.0,2.5,28025.0,2.5,0,0,0.2473911209079204
4,9,172920,7,high,1,40,7,3,3인 이상 여행(가족 외),2.0,11.0,2.25,43230.0,1.75,0,0,0.28295332312189464
2,4,150000,2,med,2,30,7,3,정보없음,1.0,36.0,2.0,75000.0,1.0,0,0,0.351518513457253
3,10,360700,22,high,2,30,7,9,2인 가족 여행,1.0,41.0,3.333333333333333,120233.33333333331,7.333333333333333,0,0,0.12656773038578478
2,6,25400,6,low,2,20,7,1,나홀로 여행,0.0,41.0,3.0,12700.0,3.0,0,0,0.19151985675926608
2,14,138300,14,med,2,20,7,1,2인 여행(가족 외),1.0,28.0,7.0,69150.0,7.0,0,0,0.04042935725119404
2,5,114000,4,med,1,20,7,1,2인 여행(가족 외),1.0,28.0,2.5,57000.0,2.0,0,0,0.06664273332614969
2,6,26500,7,low,2,40,7,7,3인 이상 여행(가족 외),2.0,41.0,3.0,13250.0,3.5,0,0,0.37939807738018544
3,9,103400,16,med,2,30,7,2,2인 여행(가족 외),1.0,41.0,3.0,34466.666666666664,5.333333333333333,0,0,0.10965536600428515
3,14,563300,16,high,1,20,9,9,2인 여행(가족 외),1.0,41.0,4.666666666666667,187766.66666666663,5.333333333333333,0,0,0.039735816642100324
3,6,235100,6,high,2,30,10,3,자녀 동반 여행,3.0,44.0,2.0,78366.66666666667,2.0,0,0,0.049625129162130265
3,7,62900,8,med,2,30,7,3,정보없음,1.0,36.0,2.333333333333333,20966.666666666668,2.6666666666666665,0,0,0.09334888076553956
2,5,54500,4,med,2,40,9,1,나홀로 여행,0.0,11.0,2.5,27250.0,2.0,0,0,0.30962841196235824
2,4,123280,11,med,2,40,7,6,2인 가족 여행,1.0,28.0,2.0,61640.0,5.5,0,0,0.15936293362718124
3,10,152000,20,high,1,20,5,3,2인 여행(가족 외),1.0,50.0,3.333333333333333,50666.66666666666,6.666666666666667,0,0,0.016099172477824945
1,5,84000,5,med,2,30,5,2,나홀로 여행,0.0,11.0,5.0,84000.0,5.0,0,0,0.09198155693924122
3,10,431070,11,high,1,20,2,3,3인 이상 여행(가족 외),3.0,11.0,3.333333333333333,143690.0,3.6666666666666665,0,0,0.07864466322809913
3,6,49450,5,med,1,30,5,3,3인 이상 여행(가족 외),2.0,41.0,2.0,16483.333333333332,1.6666666666666667,0,0,0.3187700728812177
2,5,67800,6,med,2,20,5,3,2인 여행(가족 외),1.0,41.0,2.5,33900.0,3.0,0,0,0.17605684817471864
2,6,218800,8,high,1,30,10,1,2인 가족 여행,1.0,28.0,3.0,109400.0,4.0,0,0,0.012071885555474546
2,10,147200,11,med,2,20,7,3,2인 여행(가족 외),1.0,11.0,5.0,73600.0,5.5,0,0,0.2694998133678389
1,9,25200,14,low,1,30,7,2,2인 여행(가족 외),1.0,41.0,9.0,25200.0,14.0,0,0,0.019660090675938876
2,5,147200,7,med,2,20,7,3,3인 이상 여행(가족 외),3.0,41.0,2.5,73600.0,3.5,0,0,0.21839568518128297
3,16,43080,17,low,1,20,7,1,나홀로 여행,0.0,43.0,5.333333333333333,14360.0,5.666666666666667,0,0,0.036901390909222266
1,5,79000,8,med,1,50,12,3,2인 가족 여행,1.0,11.0,5.0,79000.0,8.0,0,0,0.010930755221266804
2,15,123000,18,med,1,20,5,2,2인 여행(가족 외),1.0,44.0,7.5,61500.0,9.0,0,0,0.008989739270052644
2,6,76500,7,med,2,20,10,1,2인 여행(가족 외),1.0,11.0,3.0,38250.0,3.5,0,0,0.30375163768666225
3,13,256000,16,high,1,20,7,1,2인 여행(가족 외),3.0,26.0,4.333333333333333,85333.33333333333,5.333333333333333,0,0,0.11430465770987465
3,6,144700,12,med,2,30,7,7,2인 가족 여행,1.0,26.0,2.0,48233.333333333336,4.0,0,0,0.11437574902845353
2,3,51600,3,med,1,20,5,1,2인 여행(가족 외),1.0,41.0,1.5,25800.0,1.5,0,0,0.14789778366246056
3,5,330000,9,high,1,60,6,2,3대 동반 여행(친척 포함),6.0,41.0,1.6666666666666667,110000.0,3.0,0,0,0.008616182040613195
3,9,49720,9,med,1,20,7,2,나홀로 여행,0.0,41.0,3.0,16573.333333333332,3.0,0,0,0.01623696927217241
3,25,671700,33,high,1,50,9,1,3인 이상 여행(가족 외),3.0,11.0,8.333333333333334,223900.0,11.0,0,0,0.032651073072120666
3,8,85140,8,med,2,20,7,2,나홀로 여행,0.0,41.0,2.6666666666666665,28380.0,2.6666666666666665,0,0,0.07296760643732733
2,8,173378,11,high,1,20,11,1,3인 이상 여행(가족 외),2.0,11.0,4.0,86689.0,5.5,0,0,0.0653434188256029
2,11,26000,15,low,2,30,7,3,정보없음,1.0,36.0,5.5,13000.0,7.5,0,0,0.3358445524330324
2,7,58500,5,med,2,20,8,1,나홀로 여행,0.0,11.0,3.5,29250.0,2.5,0,0,0.2855434262178122
1,6,22700,8,low,2,20,7,2,나홀로 여행,0.0,11.0,6.0,22700.0,8.0,0,0,0.10413979477941558
2,5,6700,4,low,1,50,7,7,2인 여행(가족 외),1.0,41.0,2.5,3350.0,2.0,0,0,0.07736529280969157
2,5,84000,6,med,1,30,5,1,자녀 동반 여행,3.0,41.0,2.5,42000.0,3.0,0,0,0.18173957513435207
3,14,93800,15,med,1,20,7,7,2인 여행(가족 외),1.0,41.0,4.666666666666667,31266.666666666668,5.0,0,0,0.05513947057320142
3,16,69300,21,med,2,30,7,2,나홀로 여행,0.0,11.0,5.333333333333333,23100.0,7.0,0,0,0.07250326154672146
3,8,45600,8,low,2,30,6,3,3인 이상 여행(가족 외),3.0,41.0,2.6666666666666665,15200.0,2.6666666666666665,0,0,0.02341450712836117
1,5,86500,11,med,1,50,7,2,3인 이상 여행(가족 외),2.0,11.0,5.0,86500.0,11.0,0,0,0.008681047359851299
3,10,305660,10,high,2,20,11,2,2인 여행(가족 외),1.0,28.0,3.333333333333333,101886.66666666669,3.333333333333333,0,0,0.047781838731173365
3,10,129600,12,med,1,20,7,3,나홀로 여행,1.0,26.0,3.333333333333333,43200.0,4.0,0,0,0.03611306873341323
3,9,201500,9,high,1,20,7,1,2인 여행(가족 외),1.0,44.0,3.0,67166.66666666667,3.0,0,0,0.03960622812620727
2,6,213460,6,high,1,30,5,3,자녀 동반 여행,4.0,11.0,3.0,106730.0,3.0,0,0,0.17209913176784988
3,18,242300,23,high,2,20,12,1,2인 여행(가족 외),1.0,41.0,6.0,80766.66666666667,7.666666666666667,0,0,0.12462490409399102
2,4,62000,5,med,1,30,4,1,2인 여행(가족 외),1.0,41.0,2.0,31000.0,2.5,0,0,0.09772330839650321
3,10,16000,15,low,1,30,7,3,나홀로 여행,1.0,30.0,3.333333333333333,5333.333333333333,5.0,0,0,0.04263148793112554
2,4,52000,3,med,1,30,10,3,자녀 동반 여행,3.0,41.0,2.0,26000.0,1.5,0,0,0.20265865618452364
3,5,191300,7,high,1,30,7,1,3인 이상 여행(가족 외),4.0,11.0,1.6666666666666667,63766.66666666666,2.333333333333333,0,0,0.26787112276696545
2,9,72000,10,med,2,20,7,3,2인 가족 여행,1.0,44.0,4.5,36000.0,5.0,0,0,0.2839943326932306
2,6,109490,9,med,2,40,11,2,2인 여행(가족 외),1.0,42.0,3.0,54745.0,4.5,0,0,0.2239517237777591
3,13,151300,17,high,2,30,7,8,나홀로 여행,0.0,41.0,4.333333333333333,50433.333333333336,5.666666666666667,0,0,0.056382375347392696
2,9,29300,8,low,2,20,9,7,나홀로 여행,0.0,41.0,4.5,14650.0,4.0,0,0,0.07659969410927864
3,9,28000,12,low,1,50,7,1,자녀 동반 여행,3.0,11.0,3.0,9333.333333333334,4.0,0,0,0.026847734813539734
2,12,22500,10,low,2,20,9,1,2인 여행(가족 외),1.0,41.0,6.0,11250.0,5.0,0,0,0.030977165461477482
3,6,277200,6,high,1,20,7,1,3인 이상 여행(가족 외),4.0,41.0,2.0,92400.0,2.0,0,0,0.06779194077541381
2,3,3000,3,low,2,30,5,1,나홀로 여행,0.0,41.0,1.5,1500.0,1.5,0,0,0.36548988628569035
2,5,51050,8,med,2,30,10,3,2인 여행(가족 외),1.0,11.0,2.5,25525.0,4.0,0,0,0.08201435334644701
2,6,113590,7,med,1,30,7,6,나홀로 여행,0.0,41.0,3.0,56795.0,3.5,0,0,0.2503521305123825
3,8,191219,11,high,1,30,6,1,2인 여행(가족 외),1.0,41.0,2.6666666666666665,63739.66666666666,3.6666666666666665,0,0,0.3297905669727469
4,12,151500,15,high,2,30,5,3,3인 이상 여행(가족 외),3.0,36.0,3.0,37875.0,3.75,0,0,0.111252260900659
4,13,37800,11,low,1,50,7,2,나홀로 여행,0.0,11.0,3.25,9450.0,2.75,0,0,0.025631529540446805
3,15,29900,15,low,2,20,7,1,나홀로 여행,0.0,45.0,5.0,9966.666666666666,5.0,0,0,0.13414401576980492
4,11,3030400,14,high,2,20,8,7,3인 이상 여행(가족 외),3.0,27.0,2.75,757600.0,3.5,0,0,0.30887796493047326
4,22,524700,27,high,2,40,8,3,2인 여행(가족 외),1.0,26.0,5.5,131175.0,6.75,0,0,0.08343365122981797
2,7,145400,8,med,1,20,7,2,2인 여행(가족 외),1.0,41.0,3.5,72700.0,4.0,0,0,0.032309548024912274
3,11,138870,9,med,2,30,7,2,2인 여행(가족 외),1.0,11.0,3.6666666666666665,46290.0,3.0,0,0,0.17583124628544683
4,15,101360,24,med,2,30,5,1,나홀로 여행,1.0,41.0,3.75,25340.0,6.0,0,0,0.11382558935794453
3,17,383500,20,high,1,20,7,2,나홀로 여행,0.0,27.0,5.666666666666667,127833.33333333331,6.666666666666667,0,0,0.043383924889778554
2,14,96020,12,med,2,30,4,1,2인 여행(가족 외),1.0,11.0,7.0,48010.0,6.0,0,0,0.10981955498663086
3,11,161000,13,high,1,30,10,3,3인 이상 여행(가족 외),3.0,11.0,3.6666666666666665,53666.66666666666,4.333333333333333,0,0,0.16505567980687055
3,13,174900,15,high,2,40,7,1,3인 이상 여행(가족 외),2.0,36.0,4.333333333333333,58300.0,5.0,0,0,0.1220936194850533
3,7,70970,7,med,2,40,2,9,2인 가족 여행,1.0,11.0,2.333333333333333,23656.666666666668,2.333333333333333,0,0,0.026194157392934476
2,4,44800,8,low,2,30,7,3,정보없음,1.0,36.0,2.0,22400.0,4.0,0,0,0.10435738419058722
2,12,68200,14,med,2,50,9,1,나홀로 여행,0.0,11.0,6.0,34100.0,7.0,0,0,0.0024704562085031325
1,5,47800,7,med,2,30,6,7,나홀로 여행,0.0,41.0,5.0,47800.0,7.0,0,0,0.24742305240778173
2,6,21300,5,low,2,40,7,1,나홀로 여행,0.0,41.0,3.0,10650.0,2.5,0,0,0.20334713029907012
2,7,7000,8,low,2,30,5,8,나홀로 여행,0.0,41.0,3.5,3500.0,4.0,0,0,0.24528070627863027
4,20,618300,33,high,1,30,6,3,자녀 동반 여행,3.0,44.0,5.0,154575.0,8.25,0,0,0.0870723863274485
2,9,7500,13,low,2,30,7,3,정보없음,1.0,36.0,4.5,3750.0,6.5,0,0,0.16757199970211387
5,16,96600,10,med,1,30,7,1,나홀로 여행,0.0,29.0,3.2,19320.0,2.0,0,0,0.03617703069029085
3,8,23500,7,low,1,30,5,7,나홀로 여행,0.0,41.0,2.6666666666666665,7833.333333333333,2.333333333333333,0,0,0.09342804338509295
3,9,82310,12,med,1,20,10,3,2인 여행(가족 외),1.0,42.0,3.0,27436.666666666668,4.0,0,0,0.054507515686136876
2,9,70300,9,med,2,20,4,3,2인 여행(가족 외),1.0,45.0,4.5,35150.0,4.5,0,0,0.2648401319191798
2,7,99000,10,med,1,20,8,2,2인 여행(가족 외),1.0,11.0,3.5,49500.0,5.0,0,0,0.057608243105306496
3,9,30100,17,low,2,20,7,4,나홀로 여행,0.0,41.0,3.0,10033.333333333334,5.666666666666667,0,0,0.008390751915291712
2,7,44800,9,low,2,30,10,3,자녀 동반 여행,2.0,11.0,3.5,22400.0,4.5,0,0,0.1301070416287231
2,7,43000,6,low,2,20,1,1,2인 여행(가족 외),1.0,41.0,3.5,21500.0,3.0,0,0,0.35589796358318515
4,9,699910,12,high,2,20,4,3,3인 이상 여행(가족 외),5.0,27.0,2.25,174977.5,3.0,0,0,0.2916987544664815
2,6,59000,5,med,2,20,6,5,나홀로 여행,0.0,41.0,3.0,29500.0,2.5,0,0,0.22216932826352379
2,5,289000,6,high,2,30,7,2,3대 동반 여행(친척 포함),4.0,11.0,2.5,144500.0,3.0,0,0,0.23291636453156359
2,8,62500,7,med,1,20,7,2,나홀로 여행,0.0,41.0,4.0,31250.0,3.5,0,0,0.2689237939048274
4,21,36000,22,low,2,30,7,7,2인 여행(가족 외),1.0,36.0,5.25,9000.0,5.5,0,0,0.020310621732986242
2,4,17600,8,low,1,50,4,8,2인 가족 여행,1.0,41.0,2.0,8800.0,4.0,0,0,0.03268378622637869
2,5,45550,9,low,2,30,12,5,나홀로 여행,0.0,11.0,2.5,22775.0,4.5,0,0,0.07374159792865534
3,9,129820,12,med,1,20,7,2,2인 여행(가족 외),1.0,41.0,3.0,43273.333333333336,4.0,0,0,0.029146468513041483
3,11,276500,9,high,2,30,11,3,3인 이상 여행(가족 외),3.0,44.0,3.6666666666666665,92166.66666666669,3.0,0,0,0.09496977072307898
3,9,192400,10,high,2,40,5,2,2인 여행(가족 외),1.0,41.0,3.0,64133.333333333336,3.333333333333333,0,0,0.09423329332852878
2,11,157310,13,high,2,20,11,1,나홀로 여행,0.0,11.0,5.5,78655.0,6.5,0,0,0.023793845797044102
2,6,20500,5,low,2,30,7,3,정보없음,1.0,36.0,3.0,10250.0,2.5,0,0,0.3420614842881695
2,4,63000,5,med,2,30,12,1,자녀 동반 여행,2.0,41.0,2.0,31500.0,2.5,0,0,0.28392486480087686
2,4,40000,3,low,1,30,7,3,자녀 동반 여행,2.0,11.0,2.0,20000.0,1.5,0,0,0.3723077013624464
2,3,35800,7,low,2,30,4,1,자녀 동반 여행,1.0,41.0,1.5,17900.0,3.5,0,0,0.3076566734993039
2,4,46000,3,med,2,40,7,1,나홀로 여행,0.0,41.0,2.0,23000.0,1.5,0,0,0.37981228365189296
2,8,81500,6,med,2,30,9,9,2인 가족 여행,1.0,11.0,4.0,40750.0,3.0,0,0,0.08390258469521518
9,33,542300,42,high,1,20,7,1,2인 여행(가족 외),1.0,27.0,3.6666666666666665,60255.55555555556,4.666666666666667,0,0,0.027310640326103756
2,11,169000,10,high,2,30,9,8,2인 여행(가족 외),1.0,45.0,5.5,84500.0,5.0,0,0,0.18680054082631758
2,3,48000,2,med,1,40,6,3,3인 이상 여행(가족 외),4.0,11.0,1.5,24000.0,1.0,0,0,0.10016456533976993
2,9,44000,10,low,1,60,7,8,나홀로 여행,0.0,11.0,4.5,22000.0,5.0,0,0,0.018870670249886687
5,36,594800,45,high,1,30,11,8,자녀 동반 여행,2.0,47.0,7.2,118960.0,9.0,0,0,0.06938904890905362
3,12,150200,15,med,2,20,7,1,나홀로 여행,0.0,11.0,4.0,50066.66666666666,5.0,0,0,0.01573497720933705
2,5,34750,11,low,2,20,7,2,나홀로 여행,0.0,41.0,2.5,17375.0,5.5,0,0,0.004972342173857239
2,5,30400,10,low,2,40,11,3,자녀 동반 여행,1.0,41.0,2.5,15200.0,5.0,0,0,0.05931749608570546
4,18,285650,17,high,2,30,7,3,정보없음,1.0,36.0,4.5,71412.5,4.25,0,0,0.09303123291252098
3,11,87500,13,med,2,20,9,2,2인 가족 여행,1.0,47.0,3.6666666666666665,29166.666666666668,4.333333333333333,0,0,0.01798141725768652
2,5,51000,8,med,1,40,8,2,2인 가족 여행,1.0,41.0,2.5,25500.0,4.0,0,0,0.021245433789238776
3,7,129180,8,med,1,20,6,2,3인 이상 여행(가족 외),3.0,41.0,2.333333333333333,43060.0,2.6666666666666665,0,0,0.2708642617765101
2,7,92500,10,med,1,20,7,2,2인 여행(가족 외),1.0,11.0,3.5,46250.0,5.0,0,0,0.09873661600409502
4,28,140890,32,med,1,20,7,1,나홀로 여행,0.0,41.0,7.0,35222.5,8.0,0,0,0.22199883060580117
4,24,2469500,24,high,1,50,9,4,나홀로 여행,0.0,41.0,6.0,617375.0,6.0,0,0,0.050593671606511584
1,1,123400,6,med,2,30,7,3,정보없음,1.0,36.0,1.0,123400.0,6.0,0,0,0.22578739993311875
2,11,175400,11,high,2,60,8,3,2인 가족 여행,1.0,11.0,5.5,87700.0,5.5,0,0,0.2850309404785322
