,TRAVEL_LENGTH,activity_payment_sum,visit_move_cnt,TRAVEL_SEASON,activity_history_rows,activity_type_catboost,visit_move_cnt_per_day,activity_payment_sum_per_day,activity_history_rows_per_day,actual,predicted,predicted_proba
393,3,-0.2781202129445064,6,가을,5,"[1, 5, 1, 4, 4]",2.0,-0.3448224038175588,1.6666666666666667,1,1,0.5026711416622252
239,2,-0.1798788578496967,6,가을,7,"[6, 2, 3, 5, 1, 5, 2]",3.0,-0.1190633270069734,3.5,1,1,0.5282212293895799
1832,2,-0.3632627206933415,4,가을,3,"[6, 4, 1]",2.0,-0.3979421865965201,1.5,1,1,0.5512428786578663
1144,2,-0.1897029933591777,4,가을,7,"[1, 2, 1, 1, 2, 2, 2]",2.0,-0.1340032659135563,3.5,1,1,0.5256863507311934
4609,2,-0.1831535696861903,6,여름,5,"[1, 2, 1, 4, 5]",3.0,-0.124043306642501,2.5,1,1,0.5281008975600698
4810,2,-0.2257248235606079,6,여름,5,"[1, 3, 1, 1, 2]",3.0,-0.1887830419043601,2.5,1,1,0.5014566809370138
177,2,-0.2650213655985318,3,가을,9,"[2, 1, 1, 2, 5, 4, 2, 3, 4]",1.5,-0.2485427975306915,4.5,1,1,0.5034837333077965
1569,2,-0.2846696366174937,6,가을,5,"[7, 2, 6, 1, 1]",3.0,-0.2784226753438572,2.5,1,1,0.5301455055534134
324,2,-0.1831535696861903,6,가을,5,"[1, 4, 5, 5, 1]",3.0,-0.124043306642501,2.5,1,1,0.5204914832305817
4037,3,-0.2977684839634684,6,여름,8,"[4, 6, 1, 1, 5, 2, 4, 1]",2.0,-0.3647423223596692,2.6666666666666665,1,1,0.49136116467112767
4140,2,-0.1209340447928109,5,여름,7,"[1, 2, 3, 4, 1, 1, 5]",2.5,-0.0294236935674762,3.5,1,1,0.5150053819025459
3107,2,-0.3763615680393161,3,가을,2,"[3, 1]",1.5,-0.4178621051386305,1.0,1,1,0.5062017083163993
3532,2,-0.176604146013203,9,여름,7,"[4, 1, 4, 1, 3, 1, 4]",4.5,-0.1140833473714458,3.5,1,1,0.49624872245960355
2763,2,0.0198785641764163,6,가을,5,"[1, 2, 2, 4, 2]",3.0,0.1847154307602113,2.5,1,1,0.5223218013665932
1219,2,-0.1045604856103426,4,가을,4,"[1, 3, 5, 1]",2.0,-0.0045237953898381,2.0,1,1,0.7495089077704726
1740,3,0.7075680498400844,23,가을,29,"[7, 7, 2, 1, 4, 6, 6, 2, 2, 1, 5, 2, 5, 2, 4, 6, 1, 5, 1, 2, 4, 2, 2, 2, 2, 3, 2, 7, 7]",7.666666666666667,0.65449350971165,9.666666666666666,1,1,0.48346242044505033
811,2,-0.3305156023284049,6,가을,7,"[2, 4, 1, 3, 4, 1, 2]",3.0,-0.3481423902412439,3.5,1,1,0.518396717763327
1433,2,-0.3403397378378859,5,가을,3,"[1, 4, 1]",2.5,-0.3630823291478267,1.5,1,1,0.5023363054491625
2986,2,-0.3174167549824303,3,가을,3,"[3, 3, 3]",1.5,-0.3282224716991334,1.5,1,1,0.5168257278010274
2795,2,-0.2519225182525572,5,가을,5,"[4, 4, 5, 3, 1]",2.5,-0.228622878988581,2.5,1,1,0.5050580248794405
787,2,-0.1798788578496967,6,가을,7,"[3, 4, 1, 5, 7, 7, 1]",3.0,-0.1190633270069734,3.5,1,1,0.5282212293895799
748,2,-0.1143846211198235,5,가을,7,"[1, 2, 3, 2, 3, 4, 1]",2.5,-0.019463734296421,3.5,1,1,0.5134450129300907
611,2,-0.4287569574232147,4,가을,4,"[2, 4, 1, 4]",2.0,-0.4975417793070724,2.0,1,1,0.55560098822556
4099,3,0.0526256825413529,7,여름,7,"[1, 2, 1, 4, 5, 3, 2]",2.333333333333333,-0.0095037750253658,2.333333333333333,1,1,0.5173583284391955
15,2,-0.2322742472335952,5,가을,3,"[4, 1, 1]",2.5,-0.1987430011754153,1.5,1,1,0.48810465982965584
1002,2,-0.3206914668189239,4,가을,5,"[2, 1, 1, 2, 2]",2.0,-0.333202451334661,2.5,1,1,0.5166749872668386
2077,3,-0.4287569574232147,6,여름,4,"[5, 5, 1, 4]",2.0,-0.4975417793070724,1.3333333333333333,1,1,0.5189314219997911
586,2,-0.3370650260013922,2,가을,3,"[1, 1, 5]",1.0,-0.3581023495122991,1.5,1,1,0.49006548620199375
877,4,-0.1897029933591777,16,여름,17,"[7, 1, 1, 4, 1, 7, 4, 5, 1, 4, 4, 3, 4, 1, 5, 1, 4]",4.0,-0.3157725226103143,4.25,1,1,0.4902793019836488
5027,2,-0.3992845508947717,7,여름,6,"[7, 4, 1, 4, 5, 1]",3.5,-0.4527219625873239,3.0,1,1,0.5236894283326596
1765,2,-0.2159006880511269,3,가을,8,"[1, 1, 1, 1, 2, 3, 4, 5]",1.5,-0.1738431029977772,4.0,1,1,0.49571247237232596
5422,2,0.1475923257996689,6,여름,7,"[3, 1, 5, 1, 5, 1, 5]",3.0,0.3789346365457884,3.5,1,1,0.5235624115016456
2273,3,-0.4222075337502273,8,가을,8,"[5, 2, 2, 1, 5, 1, 4, 5]",2.6666666666666665,-0.4909018064597023,2.6666666666666665,1,1,0.5134501170603163
3707,3,0.4783382212855283,11,여름,8,"[1, 1, 2, 1, 1, 4, 3, 7]",3.6666666666666665,0.4220944600536944,2.6666666666666665,1,1,0.49634038910050843
2313,2,-0.2650213655985318,3,가을,3,"[5, 5, 1]",1.5,-0.2485427975306915,1.5,1,1,0.5213910241596298
3897,3,0.6486232367831986,7,여름,10,"[1, 2, 1, 2, 1, 2, 2, 3, 4, 5]",2.333333333333333,0.5947337540853186,3.333333333333333,1,1,0.4707520903216161
1788,3,-0.291219060290481,4,여름,4,"[1, 2, 1, 1]",1.3333333333333333,-0.3581023495122991,1.3333333333333333,1,1,0.5481467838271167
8,3,-0.3501638733473668,8,가을,7,"[3, 2, 4, 5, 1, 1, 4]",2.6666666666666665,-0.4178621051386305,2.333333333333333,1,1,0.5152788641875866
230,2,-0.2813949247810001,7,가을,9,"[1, 2, 3, 3, 4, 5, 1, 1, 5]",3.5,-0.2734426957083296,4.5,1,1,0.5207817014711833
598,2,-0.2650213655985318,4,가을,3,"[6, 6, 6]",2.0,-0.2485427975306915,1.5,1,1,0.540911484850995
2486,2,0.0919222245792768,4,가을,5,"[1, 4, 1, 1, 2]",2.0,0.2942749827418189,2.5,1,1,0.5415099559290942
2229,2,-0.2159006880511269,5,가을,7,"[1, 2, 2, 2, 2, 3, 3]",2.5,-0.1738431029977772,3.5,1,1,0.5178594107001713
373,2,-0.3599880088568478,6,가을,12,"[2, 1, 4, 5, 4, 7, 3, 4, 5, 1, 1, 5]",3.0,-0.3929622069609924,6.0,1,1,0.4841111730294903
2477,2,-0.1078351974468362,4,가을,7,"[1, 3, 1, 1, 5, 2, 2]",2.0,-0.0095037750253658,3.5,1,1,0.5493575065727107
3316,2,-0.1340328921387855,4,여름,2,"[1, 3]",2.0,-0.0493436121095867,1.0,1,1,0.5414264167655679
1235,2,-0.3992845508947717,6,가을,4,"[4, 3, 4, 1]",3.0,-0.4527219625873239,2.0,1,1,0.5272204830362688
5568,2,-0.1045604856103426,7,여름,10,"[2, 3, 4, 4, 1, 3, 5, 4, 5, 1]",3.5,-0.0045237953898381,5.0,1,1,0.47493666119689026
1501,4,1.519696585290511,22,가을,23,"[7, 1, 7, 5, 4, 1, 2, 1, 2, 2, 2, 1, 5, 4, 2, 1, 6, 6, 2, 2, 4, 7, 7]",5.5,0.984002162262394,5.75,1,1,0.47090926431757923
3539,2,-0.2388236709065825,6,봄,5,"[1, 2, 4, 1, 6]",3.0,-0.2087029604464705,2.5,1,1,0.48881478281670093
5394,2,-0.1995271288686586,8,여름,6,"[1, 3, 3, 1, 3, 2]",4.0,-0.1489432048201391,3.0,1,1,0.5195788088971126
1562,4,-0.0947363501008616,23,가을,36,"[1, 3, 3, 1, 6, 99, 99, 99, 99, 7, 3, 1, 3, 2, 2, 2, 2, 1, 4, 2, 4, 6, 1, 2, 4, 5, 1, 5, 4, 7, 2, 1, 1, 5, 99, 99]",5.75,-0.2435628178951639,9.0,1,1,0.53539588473424
3127,3,-0.3698121443663288,4,가을,5,"[1, 2, 4, 5, 3]",1.3333333333333333,-0.437782023680741,1.6666666666666667,1,1,0.5619791429117286
5418,2,-0.3436144496743796,4,여름,6,"[1, 2, 3, 4, 5, 1]",2.0,-0.3680623087833543,3.0,1,1,0.5274555167994877
5669,2,0.1246693429442133,9,가을,9,"[1, 1, 4, 5, 5, 2, 1, 2, 2]",4.5,0.3440747790970951,4.5,1,1,0.48336588107207373
84,2,-0.186428281522684,4,가을,4,"[1, 1, 5, 1]",2.0,-0.1290232862780286,2.0,1,1,0.520371032221477
5391,2,-0.310867331309443,8,여름,9,"[4, 5, 1, 4, 5, 3, 2, 1, 5]",4.0,-0.3182625124280782,4.5,1,1,0.5194360163862297
247,2,-0.196252417032165,4,가을,4,"[1, 1, 2, 3]",2.0,-0.1439632251846115,2.0,1,1,0.5542878592505114
1173,2,-0.4287569574232147,4,가을,1,[4],2.0,-0.4975417793070724,0.5,1,1,0.5118665233736871
5115,2,0.2785807992594152,5,여름,6,"[2, 1, 1, 3, 4, 5]",2.5,0.5781338219668932,3.0,1,1,0.5342371627763934
4939,2,-0.3534385851838605,4,여름,3,"[1, 3, 1]",2.0,-0.3830022476899372,1.5,1,1,0.57272656780159
3080,2,-0.3436144496743796,5,가을,1,[1],2.5,-0.3680623087833543,0.5,1,1,0.5113885922515936
4384,2,-0.4287569574232147,5,여름,5,"[1, 2, 3, 4, 4]",2.5,-0.4975417793070724,2.5,1,1,0.5090421947268222
5383,2,-0.301043195799962,8,여름,11,"[2, 4, 3, 1, 3, 1, 3, 4, 5, 1, 5]",4.0,-0.3033225735214953,5.5,1,1,0.5065740398649029
5026,2,-0.4287569574232147,3,여름,1,[3],1.5,-0.4975417793070724,0.5,1,1,0.49899776780430566
5701,2,-0.081637502754887,10,가을,9,"[4, 1, 2, 1, 4, 6, 3, 1, 3]",5.0,0.0303360620588551,4.5,1,1,0.48662747899757425
296,2,-0.2846696366174937,8,가을,9,"[4, 1, 4, 1, 3, 1, 1, 5, 2]",4.0,-0.2784226753438572,4.5,1,1,0.5156626183169288
2619,5,-0.4287569574232147,11,가을,6,"[7, 4, 6, 1, 7, 7]",2.2,-0.4975417793070724,1.2,1,1,0.4699055555921805
5130,2,0.2654819519134406,10,여름,11,"[3, 6, 1, 2, 1, 5, 1, 5, 1, 3, 5]",5.0,0.5582139034247827,5.5,1,1,0.4757672697866828
3085,3,-0.2453730945795698,15,가을,14,"[1, 5, 2, 2, 2, 1, 3, 2, 5, 7, 7, 7, 1, 2]",5.0,-0.311622539580708,4.666666666666667,1,1,0.47154804123042
3303,2,-0.3960098390582781,4,봄,4,"[4, 5, 6, 2]",2.0,-0.4477419829517962,2.0,1,1,0.48596585334996417
2259,3,0.1999877151835674,10,가을,10,"[1, 5, 5, 4, 2, 5, 2, 4, 1, 7]",3.333333333333333,0.1398956140404627,3.333333333333333,1,1,0.4719453088555624
5158,2,-0.3829109917123035,7,여름,7,"[4, 1, 5, 4, 5, 4, 1]",3.5,-0.4278220644096858,3.5,1,1,0.5281295044525618
3646,2,-0.2060765525416459,6,여름,6,"[1, 4, 2, 3, 1, 5]",3.0,-0.1589031640911943,3.0,1,1,0.5243576085240681
530,2,-0.2093512643781396,10,가을,11,"[4, 1, 2, 3, 3, 3, 1, 4, 2, 3, 4]",5.0,-0.163883143726722,5.5,1,1,0.4842533580628821
4878,2,-0.2322742472335952,10,여름,8,"[1, 3, 4, 3, 1, 4, 1, 4]",5.0,-0.1987430011754153,4.0,1,1,0.5066231048631182
4726,2,-0.3829109917123035,5,여름,7,"[7, 1, 1, 7, 2, 3, 4]",2.5,-0.4278220644096858,3.5,1,1,0.5431543264563992
3934,3,-0.0980110619373553,7,여름,8,"[1, 1, 5, 3, 4, 1, 2, 1]",2.333333333333333,-0.1622231505148794,2.6666666666666665,1,1,0.5206315955499348
1044,4,1.6015643812028526,15,가을,21,"[2, 3, 4, 5, 1, 2, 5, 1, 2, 3, 4, 1, 3, 1, 1, 4, 5, 6, 3, 1, 7]",3.75,1.0462519077064891,5.25,1,1,0.4953659964113249
1231,2,-0.2028018407051523,4,가을,8,"[7, 1, 1, 1, 1, 2, 3, 1]",2.0,-0.1539231844556667,4.0,1,1,0.529449191809692
2409,3,0.1967130033470738,5,가을,10,"[1, 4, 1, 1, 1, 1, 4, 5, 1, 1]",1.6666666666666667,0.1365756276167776,3.333333333333333,1,1,0.537981423416043
4681,2,-0.1176593329563172,6,여름,5,"[1, 2, 3, 1, 1]",3.0,-0.0244437139319486,2.5,1,1,0.5248859990190541
626,2,-0.3632627206933415,5,가을,7,"[99, 4, 5, 1, 1, 2, 1]",2.5,-0.3979421865965201,3.5,1,1,0.527409595009898
279,2,-0.405833974567759,4,가을,7,"[3, 4, 5, 1, 5, 4, 5]",2.0,-0.4626819218583791,3.5,1,1,0.5176745926349964
810,4,-0.196252417032165,17,가을,21,"[2, 7, 7, 5, 4, 1, 1, 4, 4, 4, 6, 1, 7, 2, 1, 1, 6, 1, 6, 1, 7]",4.25,-0.320752502245842,5.25,1,1,0.5076541372145896
3997,2,-0.1504064513212538,10,여름,9,"[1, 99, 2, 1, 5, 2, 2, 1, 6]",5.0,-0.0742435102872248,4.5,1,1,0.46508573876751397
1609,3,0.0297026996858973,23,가을,23,"[6, 3, 1, 3, 1, 5, 4, 7, 4, 4, 1, 4, 1, 5, 5, 1, 2, 4, 4, 4, 4, 1, 3]",7.666666666666667,-0.0327436799911613,7.666666666666667,1,1,0.493476760134078
3007,2,-0.3599880088568478,6,가을,7,"[1, 1, 3, 5, 1, 1, 5]",3.0,-0.3929622069609924,3.5,1,1,0.5328953850050702
5641,2,-0.1995271288686586,4,가을,5,"[1, 1, 3, 4, 1]",2.0,-0.1489432048201391,2.5,1,1,0.5326777454889797
538,3,0.5078106278139712,4,가을,8,"[1, 2, 3, 1, 3, 4, 1, 7]",1.3333333333333333,0.4519743378668601,2.6666666666666665,1,1,0.5567340612117428
5093,2,0.4750635094490347,5,여름,8,"[1, 5, 6, 3, 6, 1, 4, 5]",2.5,0.8769326000985503,4.0,1,1,0.5212202188836998
1158,3,-0.1667800105037221,6,가을,9,"[1, 1, 2, 4, 6, 2, 5, 2, 5]",2.0,-0.2319428654122661,3.0,1,1,0.5035406799139988
3259,2,-0.2093512643781396,6,봄,6,"[1, 4, 5, 1, 1, 4]",3.0,-0.163883143726722,3.0,1,1,0.5179602204677994
3520,2,-0.1340328921387855,8,여름,7,"[4, 5, 2, 1, 3, 4, 2]",4.0,-0.0493436121095867,3.5,1,1,0.5174799410727158
1087,3,-0.1831535696861903,7,가을,10,"[1, 4, 5, 1, 1, 6, 4, 1, 5, 1]",2.333333333333333,-0.2485427975306915,3.333333333333333,1,1,0.47804128311908956
5077,2,-0.2191753998876206,4,여름,2,"[3, 1]",2.0,-0.1788230826333048,1.0,1,1,0.473588825016001
4020,3,-0.0423409607169631,5,여름,7,"[3, 4, 5, 1, 2, 1, 4]",1.6666666666666667,-0.105783381312233,2.333333333333333,1,1,0.4796309777427856
1297,4,0.5340083225059205,6,여름,7,"[2, 1, 5, 1, 5, 1, 5]",1.5,0.2345152271154875,1.75,1,1,0.5117228012945841
5008,2,-0.4091086864042527,9,여름,12,"[7, 4, 5, 1, 2, 4, 5, 7, 4, 7, 6, 7]",4.5,-0.4676619014939067,6.0,1,1,0.47550491307157283
2416,2,-0.2453730945795698,3,가을,3,"[4, 1, 1]",1.5,-0.2186629197175258,1.5,1,1,0.501520231095922
1807,3,-0.3305156023284049,9,가을,13,"[4, 2, 4, 4, 1, 5, 6, 6, 1, 5, 1, 7, 7]",3.0,-0.3979421865965201,4.333333333333333,1,1,0.46803043916352616
4247,2,0.137768190290188,6,여름,4,"[1, 3, 2, 1]",3.0,0.3639946976392055,2.0,1,1,0.5066278835715418
208,2,-0.2322742472335952,5,가을,5,"[4, 5, 1, 2, 4]",2.5,-0.1987430011754153,2.5,1,1,0.5055836928771008
2318,2,-0.3305156023284049,4,가을,2,"[1, 4]",2.0,-0.3481423902412439,1.0,1,1,0.5301753711772332
5465,2,-0.1405823158117728,4,여름,8,"[1, 1, 1, 1, 3, 3, 7, 1]",2.0,-0.059303571380642,4.0,1,1,0.5677113543353394
1650,2,-0.4287569574232147,5,가을,6,"[2, 4, 4, 5, 4, 4]",2.5,-0.4975417793070724,3.0,1,1,0.5109584053674804
437,2,-0.3632627206933415,5,여름,6,"[1, 4, 2, 3, 5, 2]",2.5,-0.3979421865965201,3.0,1,1,0.5217067276904221
1513,2,0.0067797168304417,4,가을,2,"[1, 2]",2.0,0.1647955122181008,1.0,1,1,0.5640771159183684
107,2,-0.3239661786554176,5,가을,3,"[4, 1, 5]",2.5,-0.3381824309701886,1.5,1,1,0.49092346913265594
5350,2,-0.3501638733473668,7,여름,9,"[4, 7, 2, 4, 7, 3, 4, 5, 1]",3.5,-0.3780222680544096,4.5,1,1,0.5200167364396646
589,4,1.0284898098164628,13,가을,23,"[1, 3, 1, 1, 2, 3, 1, 3, 4, 5, 1, 1, 1, 1, 2, 5, 1, 1, 5, 1, 1, 1, 6]",3.25,0.6105036895978228,5.75,1,1,0.49343740856459917
2940,2,-0.1405823158117728,14,가을,15,"[1, 3, 1, 3, 3, 4, 4, 1, 2, 1, 1, 7, 7, 7, 7]",7.0,-0.059303571380642,7.5,1,1,0.4658848369998739
5340,2,0.3277014768068201,6,여름,9,"[3, 4, 5, 1, 1, 3, 4, 5, 1]",3.0,0.6528335164998075,4.5,1,1,0.5263763664974973
1670,2,-0.41565811007724,2,가을,4,"[1, 3, 4, 3]",1.0,-0.477621860764962,2.0,1,1,0.5029690695107506
1892,3,-0.2322742472335952,6,가을,6,"[4, 5, 5, 5, 4, 1]",2.0,-0.2983425938859677,2.0,1,1,0.5087617941062073
1224,2,0.0853728009062895,4,가을,7,"[2, 2, 5, 1, 2, 4, 2]",2.0,0.2843150234707637,3.5,1,1,0.5405405567922311
5615,2,-0.0095938423520265,8,여름,9,"[3, 6, 1, 2, 1, 2, 4, 5, 4]",4.0,0.1398956140404627,4.5,1,1,0.4894134801017693
468,2,-0.3043179076364556,4,가을,3,"[1, 4, 7]",2.0,-0.3083025531570229,1.5,1,1,0.5571176522041354
5440,2,-0.2682960774350255,6,여름,10,"[1, 7, 1, 2, 3, 1, 1, 2, 2, 2]",3.0,-0.2535227771662191,5.0,1,1,0.48702053537537743
5380,2,-0.310867331309443,7,여름,7,"[1, 4, 5, 2, 4, 1, 1]",3.5,-0.3182625124280782,3.5,1,1,0.5076457580285156
1188,2,-0.081637502754887,4,가을,4,"[1, 3, 4, 3]",2.0,0.0303360620588551,2.0,1,1,0.5506377438939623
2233,2,-0.4025592627312654,6,가을,7,"[4, 3, 5, 1, 5, 3, 5]",3.0,-0.4577019422228515,3.5,1,1,0.543129842114971
1049,2,0.4357669674111108,3,가을,6,"[1, 3, 4, 5, 1, 1]",1.5,0.8171728444722188,3.0,1,1,0.5428666365492745
491,2,-0.301043195799962,6,가을,4,"[1, 3, 3, 4]",3.0,-0.3033225735214953,2.0,1,1,0.5256879874071387
2732,2,-0.291219060290481,3,가을,6,"[3, 4, 4, 1, 2, 4]",1.5,-0.2883826346149125,3.0,1,1,0.5379545975776884
907,2,-0.425482245586721,3,가을,4,"[3, 4, 5, 1]",1.5,-0.4925617996715448,2.0,1,1,0.5392455738213745
185,2,-0.4287569574232147,9,가을,8,"[1, 4, 4, 1, 4, 1, 3, 7]",4.5,-0.4975417793070724,4.0,1,1,0.47886706793589845
227,3,0.0951969364157704,9,여름,7,"[1, 1, 3, 1, 5, 1, 3]",3.0,0.0336560484825402,2.333333333333333,1,1,0.5071230019329949
1242,2,-0.3927351272217844,4,가을,4,"[1, 5, 6, 1]",2.0,-0.4427620033162686,2.0,1,1,0.5686354033688218
5645,2,-0.3894604153852907,5,여름,3,"[99, 1, 3]",2.5,-0.437782023680741,1.5,1,1,0.5207692296917669
1886,2,-0.3436144496743796,5,가을,4,"[1, 3, 1, 5]",2.5,-0.3680623087833543,2.0,1,1,0.4939321441635967
3541,2,-0.2551972300890508,6,봄,8,"[1, 2, 4, 3, 2, 4, 4, 5]",3.0,-0.2336028586241086,4.0,1,1,0.4969579078966125
292,2,-0.405833974567759,4,가을,3,"[3, 5, 1]",2.0,-0.4626819218583791,1.5,1,1,0.5687949379410642
1319,3,-0.2159006880511269,7,가을,6,"[1, 3, 1, 5, 3, 4]",2.333333333333333,-0.2817426617675423,2.0,1,1,0.5013167716647416
3978,3,0.6715462196386541,9,여름,9,"[1, 3, 2, 3, 1, 5, 1, 3, 1]",3.0,0.6179736590511141,3.0,1,1,0.4857737557257199
4030,3,0.5831290000533254,7,여름,6,"[1, 5, 1, 2, 2, 2]",2.333333333333333,0.528334025611617,2.0,1,1,0.5110607012204238
5434,2,0.0559003943778465,7,여름,11,"[1, 1, 1, 5, 3, 3, 5, 6, 1, 1, 5]",3.5,0.2394952067510151,5.5,1,1,0.49455436738325376
1755,5,0.4030198490461742,22,가을,28,"[7, 1, 1, 1, 5, 6, 5, 4, 4, 1, 1, 1, 4, 2, 3, 4, 3, 1, 7, 3, 5, 1, 1, 1, 1, 4, 5, 7]",4.4,0.0084241516625335,5.6,1,1,0.4944465852384064
3734,3,0.1410429021266816,9,여름,8,"[4, 1, 2, 5, 6, 1, 3, 4]",3.0,0.0801358584141313,2.6666666666666665,1,1,0.5003848489492037
4844,2,-0.3141420431459367,6,여름,9,"[3, 4, 5, 3, 4, 1, 5, 1, 2]",3.0,-0.3232424920636058,4.5,1,1,0.5312917173129625
915,3,-0.0423409607169631,4,가을,10,"[1, 5, 7, 1, 1, 3, 3, 3, 5, 7]",1.3333333333333333,-0.105783381312233,3.333333333333333,1,1,0.574391587063983
1509,2,-0.3730868562028225,5,가을,3,"[4, 3, 2]",2.5,-0.4128821255031029,1.5,1,1,0.5223202651945427
416,2,-0.3370650260013922,3,가을,5,"[2, 1, 1, 6, 1]",1.5,-0.3581023495122991,2.5,1,1,0.5174705421371002
179,2,-0.3305156023284049,5,여름,4,"[1, 5, 3, 5]",2.5,-0.3481423902412439,2.0,1,1,0.5060371069153285
5751,2,-0.1471317394847601,6,여름,10,"[1, 4, 5, 1, 4, 3, 1, 4, 5, 7]",3.0,-0.0692635306516972,5.0,1,1,0.4707964460437946
